path,size_bytes,sha256
config.yaml,4333,1970c8d615e05cd3a9ad8684aadc54f4f63e32c11b6692ca30b79b512ff86c78
config/adult_population.csv,50315,d4a02ddbd4f040b4480f93034dd513011997a72168164a0634b601956b392601
config/liu_2023_ndvi_depression_effects.csv,1286,dd52346561db47dc0b967a3255fbd6aa0463e0c97387ab22c740bfb0dc7d757d
config/places_florida_2022.csv,70835,1819b751d8ee2c44704aa44bc2a53293f8d68f25acda496ad17178fc42233262
config/regions.csv,16590,8ebbf4515ea435dc2a7f5d0ba981451a438737af7a6fba158554ac0a01fe9095
config/svi_county_2022.csv,51183,7df387c44dbdf91e6989f6368cfb5bf56aca46d493ba68d785b8298665c46a84
data/national/counties.gpkg,7266304,bf5980befaa1d5d3aee0ca718d71b6ecf188b9c719209671c9d8fc8733b8b7b4
data/national/counties_gee_upload.zip,4258630,380169a09eede3ee51012caa2e53f65930255514718b2650a1ec97052e729fc2
data/national/counties_gee_upload/counties.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
data/national/counties_gee_upload/counties.dbf,468161,27e4abbd652fdc4c674acc3f29e498e79a397860c8e870dc515766fe04fac7ff
data/national/counties_gee_upload/counties.prj,167,84cf5b9a3c1a444f83ac30ff76f8c5035990223027ba69b2f4d628388adcbd65
data/national/counties_gee_upload/counties.shp,6124744,459c57b58c4defec43e8619de4d00b6c4ea8b09eb6d4068764d52531cd7ec4d0
data/national/counties_gee_upload/counties.shx,9436,2a1f83ee2b09805109d843cb1a7b5d831dee26deb111b98b811a4f67fd1e78b3
data/national/metro.gpkg,4263936,3173351fd7d98a0b66f92829e653d2572bf3aac660c2ade3941f4d9df5d411f6
data/national/ndvi/01001_ndvi.tif,7466896,1ee733b56f5bf2ce81255888dc902b5e9d5ccb502798466a48d7e67a65436dfc
data/national/ndvi/01003_ndvi.tif,20790343,db3b0fc686a7451acac9e716340e347905e665e7ea79a142156a8f52fde4f18a
data/national/ndvi/01007_ndvi.tif,7583452,a7959a66adc44d1dde8b5f374caa6a7eb46049d31f8c327458d19cfbb47b67ec
data/national/ndvi/01009_ndvi.tif,7959017,f021b45a4278d52f06f7aecdafcb2a3e0479b5620b84bc5005520585607d185f
data/national/ndvi/01015_ndvi.tif,7496853,0cbe7891718227cb7a6369ad58174394679fb4a9eaa3fd76618651991e3ba538
data/national/ndvi/01021_ndvi.tif,8577481,fbfae8e297dbd8b9f734ec53c7248e64e8c777fadebb1c3c611bbfb7bfd69428
data/national/ndvi/01033_ndvi.tif,7625745,8708f5c5c68dbafef86b7dc11fd5f64d05eca4452c5cdf277550763d974330e2
data/national/ndvi/01051_ndvi.tif,8111106,4588392093885df1271783855fc9c5e731cad82f40b776afed8143392639041f
data/national/ndvi/01055_ndvi.tif,6767588,315de2e0076e28ca977748b03d893f029692c130714128bb4646f8c60509f0ef
data/national/ndvi/01061_ndvi.tif,7072654,2c861221b866896b8401936b7d7d0a87fb70c988ba10d86e6945f0d86d1acb30
data/national/ndvi/01063_ndvi.tif,8092197,9617a60f27f1e01a214707838759ca3e3419a145b3f46ce040f7b2391e48b3ca
data/national/ndvi/01065_ndvi.tif,7973694,14f9179203cf9ad9c511bffe380c2dad00a6d9edc16e25615284992784d20059
data/national/ndvi/01067_ndvi.tif,7021890,956c0289410ae8cdf76998937522f75f0a6e2b12e16ab6e9f0bf639fd1b49f5b
data/national/ndvi/01069_ndvi.tif,7214984,95bb9c9e130699b16d2effda8cc64b43e31fa0b2ad61263cc2a49e2f65b552f4
data/national/ndvi/01073_ndvi.tif,13820291,872f0da3795b14df8be770409758382e9eca9599d6e09644bf7f173ae4482809
data/national/ndvi/01077_ndvi.tif,8895272,78c24c5b1991f3222233a9254e8a0f5d9c4b892a3ae4538f33b8e8f90e6f455d
data/national/ndvi/01079_ndvi.tif,8693698,d6f9cf82e2b7f87d3333eb105271a15c345200b692b95b5f95108ed3362c48b3
data/national/ndvi/01081_ndvi.tif,7591283,1d76d6948d2b9c2265e9f769b3da7310f976c2c16016e1365cb62d3bfa559563
data/national/ndvi/01083_ndvi.tif,7573097,89c1b0bf5b6868f1e6641ec39c865ae1ef70ebf69e71d18694ced510916ae046
data/national/ndvi/01085_ndvi.tif,8821607,bc1e78ac3e746f1b925b23284d527dbc8c0285b98c85d4ad1084b44928b24b77
data/national/ndvi/01089_ndvi.tif,10031757,483535e3273a56e8b78f3bd4394590ebbfcdb7af22250deebf419dfcd43c522b
data/national/ndvi/01097_ndvi.tif,15697813,8e6f917a50d8369da251c52969ac54e68adc8ce5e9371c84d1bb412c4920784f
data/national/ndvi/01101_ndvi.tif,9880457,809578b42d88208e64140ec4a046f06354b3ec476f90cddcc07b3f6b6a2a4160
